标注名称,特征向量
猎人青翠的箭羽,+H3PQOyjQ8EuKSXBuZdYwHqgGz8KJc3AwfgrwTIxh8CeymNA50hGQPM0ZEDqF91AJAyAwN7Slr88YX9Br+ftwARpx8BIcBdAoTRJwVdlyMC4E2TBaxriPnCct8CjQXNA8WKFQNXuCMEKpMw/ZlFoQCDJbUCi9y9BvnasP7Irf0H6KxJBnsFgv6zdF8Ffwci/D98UQGoXoT6BODbBqHz8wHm3wT7xswc/tJIVv4TiC8Hm6oxAdg/bv31hs0DYocG/l9XOwCvCTcEMidfBK+nHv5pt8b+fWgxAUFOFwFb9nkAA+Lc/+maiQUHFZsEVug8/Arl/QShusL8pjCzBmF6WwQ==
稻米,1t0NQQoHkEFpydbAX0sAwQqsE0BQhPK/TOMLv2xBJcBAIrE9Fl1JwDu7WMAUWKJAyZ8CQAYiD0EYRQZB2PHawOCSd0Dq8X8/ho/DP2H0D8GfchJB1ufJQHdVwMB9wLw/SmihP4RsCsFYFK6/Cj3UwAguuz8pCtxAwfS0wBtlOUHwHZLAKjFhwH6dh0BXAqdAlbKZQJv1YsFlSSPBlCDePlUt1cCwap89rLxJwDa9OT8v3IlAptmxP6YBsUD6OMs/Wl8pwT9RfsBR8JtAUxzRv5zT/r/o1YHAKSztwFF4tkCCsTQ+mqVNQfWsAsFNKF1AQvkFQeau28BYPd7AJa3RPw==
「一梦治愈」,eqQfQZkL4z4kcBvBtv2MwKcUj0AM6ebAtjBuwNhxCMHUx2Q+efdOwGttDsDG7glBlxmmQFKOl0Eure5AJbevwPw5yz9y3npAcPqoQH/encHWVOG/tR5GQGnsjL5elOvAoYD/QGpd9b+q0x5AqvyxQLpwc0D6ZvpAcbC6v+REkUGWvhzBnIHDv8wuAcE6hKu/ENuZQEvA48DqkHHBV7v7wFKl5756MCHA3FYTQZCOHb+Q32tALmMhQEwwB0EUHgdAEr9owcJQOcGZ3BrB1qAlv+DREMF8FQi/FZIfwVFQXEBC1bZAVnuXQIwAUMGe46dAcmV0QaQrC8Flr/e/fRY5wQ==
月莲,1q4NQaxBVcCIaM7A2rdlwFi07z8G5r/AijCYwP1zsMAdWbc/lmF/vg6ShkDcSpxAQMtiv+TbqD/PbNpAK8e2wKzoWMA/xaw/DAC6wFtANsHCSiLBA5aWQKpCAr8rhes/PDf2P47FAsCGH6E+lu8gQG5d5T861fNACB0EvuoXVkH5IqxA0GRSwGAbvsAK5IHACnINQNkPFcGYOIzBEgGZwPR7Sz8b7RpAzlbUPiz+G8Fo9w5Ahzg7v2hh8UC0Wea/nH4CwWLcFcH06ZTBN/8yP7wOEsAlq8c/jhyLwACvKUADeZFATmlYQbLcSsGZpRdAkwFiQazyDUD+vhnBjKNFwQ==
角斗士的归宿,lG9hQMjj6cBmJtXAijkQwZYdtD/q2ErAsAoRwYZ5AsClr1lAxA0GQNkX3EAW039AZ5p7wMiIusAVjkVBuoCwwJdp0r/sv9E/rrZDwah/oMALEBTBeQ35P9dvKsBkd4xArdn9P9+DjsAtmjdAoGn9v/q0rj+gwfFAmkUCQNqG70CiycVA4Vlyvy5J6MDSu+S+ER/5vwh1GcDEKNG/2B6FwJ4THT8cTxK/w6mtwBrAmMBsoqk+a5CGv7DXvj5LU8m/FNgXwIIWFsGa+5fB21cawH3MiD+eA8A/yMTDv56HqEDIvJM/Io94QR08AcEYn6Q9ugsiQcicEEDxnx7B/ho4wQ==
秃秃豆,pGusQHJr9ECw15HAwLYAwTTSjD8MI7K/x7uTwHW+97/foi0/+uWjvzgnCsBmU15AJDgKP+Dgv0Anw6ZAjhdPwOVytT+ew6k/Re7hv1oXmsDPeD1AhjJAQGHmNsCxXb8/yHd7Pzg/osDkWrK/MRdxwKO2wj/2CpBAWwjwv84I1kBs20PALjb1v4/dAECKixRAAAUSQC6VsMB4aRLBGnWrv7iNVsC921E/vEL1v/2lur8uAGBA4DzhPgcGm0CQup09D/DkwHPjQcDxipg//nWnv5Yyzb/eUva+CBilwDLWXEDVPjI/AewhQaRHucCO6QFA9ezYQMwttcB9wo3A/7YFwA==
宗室之花,Fp4mQQJujMCus3bAUG90QH4enUDeeQLBKHA/vqIR1cDJ5BdABIQXPi3Nv0DkrJdAqMuKPwD7RT2APi9B7HsMwSwtnj9QXCBAX/sBwY3tgsAFW2LA76mEQJTx/MCU5ti/rY4GQJ6fz79A5cFA0fj1P1jQb0AtevpA39cmwEdDREGr8gBBGE05wAyGHcG0QtC/kKt7P6vOCsEu72fAmdmWv6FID76FboXAFiM+QNcQkj+ESHg/G8FMQM04uD8VXVxA1vphwNdhEsH2YYbBnMSRQMN8U7+09hLAkuybvmCccr6CizVAEI8yQUJ6CsHEE44/ZpcbQRYloUBQ6AbBvkwywQ==
染血骑士之杯,ZHJfwAgYnD5QPAfBSNF7wOw4HT+vrYW/WATPwNTnGcAFohhACvPwPmqDCsA64sVA8qXnvtQ4w77kjtpA8y2WwCyV1b+BLRhAdqxBwJMPZsAav83A17hhP0zniMAwelVAEg9TQI0AuMAEosC/wCByvOyPgEAWfPdAV40LwPJNfUDU9e490pjYv0Cajbtix3jAQqZlP7W6CUDl3gLBcOiDwN1GvMCWK0M/UIcGQPfiXsAH7S3AYtYXQCikzUCzDiZABlSnwG8/rcBRtjLBnI8BQEbpAMAiZvk//rR9wJIaDUAaTvg/8qSoQKZc/8A1trQ+ETscQUDzWcATzyq/sV60wA==
夜鸣莺的尾羽,YcOeP3GKJb9MZsPA+Z9OwLtMlT6OYy7AB9x3wOPGrr+C0VxAajKhP8zNCT8APpBAbginv+b8WD9YNhhB1kaSwMwDAsCcjv4/HLSQwAW+fcD0nCLAQhSVPmyIYcDx8v8/PjIvQFhPnMBwgdu7fsoPvpPvKUD3COFAHAaqv4qXpEA+o0Y/GFcMv4rUFsAz+qg/iA0TP94z1b+Uc7XAd7g7wDP3S8BU0By/VFggvq+sFsAsJJ4/xAL5ve44eEBCbP4+oYGpwLkhwMDlsQDB4m2Gv/avJMASE1Q/hgFDwEQJO0CmkT8/zIYAQV5V2sDoikE+5EoNQRvoMcDKMxfAKhcawQ==
失落迷途的机芯,Ij1lQJpWGEFoUoTBOIcvwRWNUUAZIhzAmlprweGVi8Do7ow/BlbDv9J7F8BVgA9BtqlDvdu1GEFB3fhAduLAwHCU6786LFJAT7jOQIZD4cBIs+K+FtvRQNKMU8AarFhA5NV7QHazPsECkTLAjAqWP0oNM0BLRxlBg/JpwGWrjkG+bzrB3u6gwMNT3j/VGKjAqRHEQKQsTsDg1JTBFWPDwMopoMAKdmJA3zmCP3qrqsCOKSZA94opQJJOH0GigWY/GyRFwdjK9sC+NcjAQuueP0auesACVeO/fHjwwKy89EBqy6RAN3J9QVJUYMEcpnxAAOxdQfYb/cCOJgXBwrLavw==
